Chn,Identifier,DLC,D0,D1,D2,D3,D4,D5,D6,D7,Time,Dir
0,316,8,2,0,0,0,1,0,0,0,0,R
0,329,8,2,0,0,0,1,0,0,0,0.00025,R
0,382,8,2,0,0,0,1,0,0,0,0.00051,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.00076,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.00102,R
0,587,8,1,0,0,0,2,0,0,0,0.00128,R
0,316,8,2,0,0,0,1,0,0,0,0.00921,R
0,000000A2,8,18,0,0,0,0,0,0,0,0.00947,R
0,000000B2,8,0,0,0,0,0,0,0,0,0.00964,R
0,000000C4,8,20,4E,0,0,0,0,0,0,0.00989,R
0,329,8,2,0,0,0,1,0,0,0,0.01015,R
0,382,8,2,0,0,0,1,0,0,0,0.01041,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.01066,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.01092,R
0,587,8,1,0,0,0,2,0,0,0,0.01117,R
0,370,8,2,0,0,0,1,0,0,0,0.01143,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.01169,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.01194,R
0,316,8,2,0,0,0,1,0,0,0,0.01996,R
0,329,8,2,0,0,0,1,0,0,0,0.02022,R
0,382,8,2,0,0,0,1,0,0,0,0.02048,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.02073,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.02099,R
0,587,8,1,0,0,0,2,0,0,0,0.02124,R
0,316,8,2,0,0,0,1,0,0,0,0.02918,R
0,184,8,B9,C5,F4,1,0,0,0,0,0.02944,R
0,000001C7,8,8D,C4,F4,1,0,0,0,0,0.02961,R
0,000001CD,8,F1,C4,F4,1,0,0,0,0,0.02986,R
0,1E9,8,55,C5,F4,1,0,0,0,0,0.03012,R
0,329,8,2,0,0,0,1,0,0,0,0.03037,R
0,334,8,1D,C6,F4,1,0,0,0,0,0.03063,R
0,382,8,2,0,0,0,1,0,0,0,0.03089,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.03114,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.03131,R
0,587,8,1,0,0,0,2,0,0,0,0.03157,R
0,370,8,2,0,0,0,1,0,0,0,0.03182,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.03208,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.03234,R
0,316,8,2,0,0,0,1,0,0,0,0.04027,R
0,329,8,2,0,0,0,1,0,0,0,0.04053,R
0,382,8,2,0,0,0,1,0,0,0,0.04078,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.04104,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.0413,R
0,587,8,1,0,0,0,2,0,0,0,0.04155,R
0,316,8,2,0,0,0,1,0,0,0,0.04949,R
0,329,8,2,0,0,0,1,0,0,0,0.04974,R
0,382,8,2,0,0,0,1,0,0,0,0.05,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.05026,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.05051,R
0,587,8,1,0,0,0,2,0,0,0,0.05068,R
0,370,8,2,0,0,0,1,0,0,0,0.05094,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.0512,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.05145,R
0,0000017D,8,F9,C4,F4,1,0,0,0,0,0.05589,R
0,0000017F,8,5D,C5,F4,1,0,0,0,0,0.05614,R
0,000000A2,8,18,0,0,0,0,0,0,0,0.05922,R
0,000000B2,8,0,0,0,0,0,0,0,0,0.05947,R
0,000000C4,8,20,4E,0,0,0,0,0,0,0.05973,R
0,316,8,2,0,0,0,1,0,0,0,0.05998,R
0,329,8,2,0,0,0,1,0,0,0,0.06024,R
0,382,8,2,0,0,0,1,0,0,0,0.0605,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.06075,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.06101,R
0,587,8,1,0,0,0,2,0,0,0,0.06118,R
0,120,4,F0,55,0,0,0,0,,,0.06348,R
0,316,8,2,0,0,0,1,0,0,0,0.06912,R
0,184,8,3D,C6,F4,1,0,0,0,0,0.06937,R
0,000001C7,8,11,C5,F4,1,0,0,0,0,0.06963,R
0,000001CD,8,75,C5,F4,1,0,0,0,0,0.06988,R
0,1E9,8,D9,C5,F4,1,0,0,0,0,0.07014,R
0,329,8,2,0,0,0,1,0,0,0,0.0704,R
0,334,8,A1,C6,F4,1,0,0,0,0,0.07057,R
0,382,8,2,0,0,0,1,0,0,0,0.07082,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.07108,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.07133,R
0,587,8,1,0,0,0,2,0,0,0,0.07159,R
0,370,8,2,0,0,0,1,0,0,0,0.07185,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.0721,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.07236,R
0,316,8,2,0,0,0,1,0,0,0,0.08029,R
0,329,8,2,0,0,0,1,0,0,0,0.08055,R
0,382,8,2,0,0,0,1,0,0,0,0.08081,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.08106,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.08132,R
0,587,8,1,0,0,0,2,0,0,0,0.08149,R
0,316,8,2,0,0,0,1,0,0,0,0.08942,R
0,329,8,2,0,0,0,1,0,0,0,0.08968,R
0,382,8,2,0,0,0,1,0,0,0,0.08994,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.09019,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.09045,R
0,587,8,1,0,0,0,2,0,0,0,0.0907,R
0,370,8,2,0,0,0,1,0,0,0,0.09096,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.09122,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.09147,R
0,316,8,2,0,0,0,1,0,0,0,0.09966,R
0,329,8,2,0,0,0,1,0,0,0,0.09984,R
0,382,8,2,0,0,0,1,0,0,0,0.10009,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.10035,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.1006,R
0,587,8,1,0,0,0,2,0,0,0,0.10086,R
0,316,8,2,0,0,0,1,0,0,0,0.1088,R
0,329,8,2,0,0,0,1,0,0,0,0.10905,R
0,000000A2,8,18,0,0,0,0,0,0,0,0.10931,R
0,000000B2,8,0,0,0,0,0,0,0,0,0.10956,R
0,000000C4,8,20,4E,0,0,0,0,0,0,0.10982,R
0,184,8,5D,C6,F4,1,0,0,0,0,0.10999,R
0,1E9,8,F9,C5,F4,1,0,0,0,0,0.11025,R
0,334,8,C1,C6,F4,1,0,0,0,0,0.1105,R
0,382,8,2,0,0,0,1,0,0,0,0.11076,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.11101,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.11127,R
0,587,8,1,0,0,0,2,0,0,0,0.11153,R
0,370,8,2,0,0,0,1,0,0,0,0.11178,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.11204,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.11221,R
0,316,8,2,0,0,0,1,0,0,0,0.12023,R
0,329,8,2,0,0,0,1,0,0,0,0.12049,R
0,382,8,2,0,0,0,1,0,0,0,0.12074,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.121,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.12125,R
0,587,8,1,0,0,0,2,0,0,0,0.12151,R
0,316,8,2,0,0,0,1,0,0,0,0.12945,R
0,329,8,2,0,0,0,1,0,0,0,0.1297,R
0,382,8,2,0,0,0,1,0,0,0,0.12996,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.13021,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.13047,R
0,587,8,1,0,0,0,2,0,0,0,0.13073,R
0,370,8,2,0,0,0,1,0,0,0,0.1309,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.13115,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.13141,R
0,316,8,2,0,0,0,1,0,0,0,0.1396,R
0,329,8,2,0,0,0,1,0,0,0,0.13986,R
0,382,8,2,0,0,0,1,0,0,0,0.14011,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.14037,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.14062,R
0,587,8,1,0,0,0,2,0,0,0,0.14088,R
0,120,4,F0,55,0,0,0,0,,,0.14344,R
0,316,8,2,0,0,0,1,0,0,0,0.14882,R
0,329,8,2,0,0,0,1,0,0,0,0.14899,R
0,0000017D,8,B5,C5,F4,1,0,0,0,0,0.14924,R
0,0000017F,8,19,C6,F4,1,0,0,0,0,0.1495,R
0,184,8,7D,C6,F4,1,0,0,0,0,0.14976,R
0,000001C7,8,51,C5,F4,1,0,0,0,0,0.15001,R
0,000001CD,8,B5,C5,F4,1,0,0,0,0,0.15027,R
0,1E9,8,19,C6,F4,1,0,0,0,0,0.15044,R
0,334,8,E1,C6,F4,1,0,0,0,0,0.15069,R
0,382,8,2,0,0,0,1,0,0,0,0.15095,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.15121,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.15146,R
0,587,8,1,0,0,0,2,0,0,0,0.15172,R
0,370,8,2,0,0,0,1,0,0,0,0.15197,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.15223,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.15249,R
0,000000A2,8,18,0,0,0,0,0,0,0,0.15923,R
0,000000B2,8,0,0,0,0,0,0,0,0,0.15948,R
0,000000C4,8,20,4E,0,0,0,0,0,0,0.15974,R
0,316,8,2,0,0,0,1,0,0,0,0.16059,R
0,329,8,2,0,0,0,1,0,0,0,0.16085,R
0,382,8,2,0,0,0,1,0,0,0,0.1611,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.16136,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.16153,R
0,587,8,1,0,0,0,2,0,0,0,0.16179,R
0,316,8,2,0,0,0,1,0,0,0,0.16972,R
0,329,8,2,0,0,0,1,0,0,0,0.16998,R
0,382,8,2,0,0,0,1,0,0,0,0.17024,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.17049,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.17075,R
0,587,8,1,0,0,0,2,0,0,0,0.171,R
0,370,8,2,0,0,0,1,0,0,0,0.17126,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.17152,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.17177,R
0,316,8,2,0,0,0,1,0,0,0,0.17988,R
0,329,8,2,0,0,0,1,0,0,0,0.18013,R
0,382,8,2,0,0,0,1,0,0,0,0.18039,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.18065,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.1809,R
0,587,8,1,0,0,0,2,0,0,0,0.18116,R
0,316,8,2,0,0,0,1,0,0,0,0.18909,R
0,184,8,1,C7,F4,1,0,0,0,0,0.18935,R
0,000001C7,8,D5,C5,F4,1,0,0,0,0,0.18961,R
0,000001CD,8,39,C6,F4,1,0,0,0,0,0.18986,R
0,1E9,8,9D,C6,F4,1,0,0,0,0,0.19003,R
0,329,8,2,0,0,0,1,0,0,0,0.19029,R
0,334,8,65,C7,F4,1,0,0,0,0,0.19054,R
0,382,8,2,0,0,0,1,0,0,0,0.1908,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.19106,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.19131,R
0,587,8,1,0,0,0,2,0,0,0,0.19157,R
0,370,8,2,0,0,0,1,0,0,0,0.19174,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.192,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.19225,R
0,316,8,2,0,0,0,1,0,0,0,0.20027,R
0,329,8,2,0,0,0,1,0,0,0,0.20044,R
0,382,8,2,0,0,0,1,0,0,0,0.2007,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.20096,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.20121,R
0,587,8,1,0,0,0,2,0,0,0,0.20147,R
0,000000A2,8,18,0,0,0,0,0,0,0,0.20923,R
0,000000B2,8,0,0,0,0,0,0,0,0,0.20949,R
0,000000C4,8,20,4E,0,0,0,0,0,0,0.20974,R
0,316,8,2,0,0,0,1,0,0,0,0.21,R
0,329,8,2,0,0,0,1,0,0,0,0.21026,R
0,382,8,2,0,0,0,1,0,0,0,0.21051,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.21077,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.21102,R
0,587,8,1,0,0,0,2,0,0,0,0.2112,R
0,370,8,2,0,0,0,1,0,0,0,0.21145,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.21171,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.21196,R
0,316,8,2,0,0,0,1,0,0,0,0.2199,R
0,329,8,2,0,0,0,1,0,0,0,0.22016,R
0,382,8,2,0,0,0,1,0,0,0,0.22041,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.22067,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.22092,R
0,587,8,1,0,0,0,2,0,0,0,0.22118,R
0,120,4,F0,55,0,0,0,0,,,0.2234,R
0,316,8,2,0,0,0,1,0,0,0,0.22912,R
0,184,8,21,C7,F4,1,0,0,0,0,0.22929,R
0,000001C7,8,F5,C5,F4,1,0,0,0,0,0.22954,R
0,000001CD,8,59,C6,F4,1,0,0,0,0,0.2298,R
0,1E9,8,BD,C6,F4,1,0,0,0,0,0.23005,R
0,329,8,2,0,0,0,1,0,0,0,0.23031,R
0,334,8,85,C7,F4,1,0,0,0,0,0.23048,R
0,382,8,2,0,0,0,1,0,0,0,0.23074,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.23099,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.23125,R
0,587,8,1,0,0,0,2,0,0,0,0.2315,R
0,370,8,2,0,0,0,1,0,0,0,0.23176,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.23202,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.23227,R
0,000004D1,8,EB,C7,F4,1,0,0,0,0,0.23594,R
0,000004C1,8,4F,C8,F4,1,0,0,0,0,0.2362,R
0,316,8,2,0,0,0,1,0,0,0,0.24021,R
0,329,8,2,0,0,0,1,0,0,0,0.24046,R
0,382,8,2,0,0,0,1,0,0,0,0.24072,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.24098,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.24123,R
0,587,8,1,0,0,0,2,0,0,0,0.24149,R
0,0000017D,8,51,C8,F4,1,0,0,0,0,0.2426,R
0,0000017F,8,B5,C8,F4,1,0,0,0,0,0.24285,R
0,316,8,2,0,0,0,1,0,0,0,0.24942,R
0,329,8,2,0,0,0,1,0,0,0,0.2496,R
0,382,8,2,0,0,0,1,0,0,0,0.24985,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.25011,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.25036,R
0,587,8,1,0,0,0,2,0,0,0,0.25062,R
0,370,8,2,0,0,0,1,0,0,0,0.25088,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.25113,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.25139,R
0,000000A2,8,18,0,0,0,0,0,0,0,0.25924,R
0,000000B2,8,0,0,0,0,0,0,0,0,0.25949,R
0,000000C4,8,20,4E,0,0,0,0,0,0,0.25975,R
0,316,8,2,0,0,0,1,0,0,0,0.26001,R
0,329,8,2,0,0,0,1,0,0,0,0.26026,R
0,382,8,2,0,0,0,1,0,0,0,0.26052,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.26077,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.26103,R
0,587,8,1,0,0,0,2,0,0,0,0.2612,R
0,000001C7,8,6D,C8,F4,1,0,0,0,0,0.26922,R
0,184,8,99,C9,F4,1,0,0,0,0,0.26948,R
0,000001CD,8,D1,C8,F4,1,0,0,0,0,0.26973,R
0,1E9,8,35,C9,F4,1,0,0,0,0,0.26999,R
0,316,8,2,0,0,0,1,0,0,0,0.27025,R
0,329,8,2,0,0,0,1,0,0,0,0.2705,R
0,334,8,FD,C9,F4,1,0,0,0,0,0.27067,R
0,382,8,2,0,0,0,1,0,0,0,0.27093,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.27118,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.27144,R
0,587,8,1,0,0,0,2,0,0,0,0.2717,R
0,370,8,2,0,0,0,1,0,0,0,0.27195,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.27221,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.27246,R
0,316,8,2,0,0,0,1,0,0,0,0.28049,R
0,329,8,2,0,0,0,1,0,0,0,0.28074,R
0,382,8,2,0,0,0,1,0,0,0,0.281,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.28125,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.28151,R
0,587,8,1,0,0,0,2,0,0,0,0.28177,R
0,316,8,2,0,0,0,1,0,0,0,0.2897,R
0,329,8,2,0,0,0,1,0,0,0,0.28996,R
0,382,8,2,0,0,0,1,0,0,0,0.29021,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.29047,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.29073,R
0,587,8,1,0,0,0,2,0,0,0,0.2909,R
0,370,8,2,0,0,0,1,0,0,0,0.29115,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.29141,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.29166,R
0,316,8,2,0,0,0,1,0,0,0,0.29986,R
0,329,8,2,0,0,0,1,0,0,0,0.30011,R
0,382,8,2,0,0,0,1,0,0,0,0.30037,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.30062,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.30088,R
0,587,8,1,0,0,0,2,0,0,0,0.30105,R
0,120,4,F0,55,0,0,0,0,,,0.30344,R
0,316,8,2,0,0,0,1,0,0,0,0.30907,R
0,000000A2,8,18,0,0,0,0,0,0,0,0.30933,R
0,000000B2,8,0,0,0,0,0,0,0,0,0.3095,R
0,000000C4,8,20,4E,0,0,0,0,0,0,0.30976,R
0,184,8,B9,C9,F4,1,0,0,0,0,0.31001,R
0,1E9,8,55,C9,F4,1,0,0,0,0,0.31027,R
0,329,8,2,0,0,0,1,0,0,0,0.31052,R
0,334,8,1D,CA,F4,1,0,0,0,0,0.31078,R
0,382,8,2,0,0,0,1,0,0,0,0.31104,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.31121,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.31146,R
0,587,8,1,0,0,0,2,0,0,0,0.31172,R
0,370,8,2,0,0,0,1,0,0,0,0.31197,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.31223,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.31249,R
0,316,8,2,0,0,0,1,0,0,0,0.32051,R
0,329,8,2,0,0,0,1,0,0,0,0.32076,R
0,382,8,2,0,0,0,1,0,0,0,0.32102,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.32128,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.32153,R
0,587,8,1,0,0,0,2,0,0,0,0.3217,R
0,316,8,2,0,0,0,1,0,0,0,0.32972,R
0,329,8,2,0,0,0,1,0,0,0,0.32989,R
0,382,8,2,0,0,0,1,0,0,0,0.33015,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.33041,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.33066,R
0,587,8,1,0,0,0,2,0,0,0,0.33092,R
0,370,8,2,0,0,0,1,0,0,0,0.33117,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.33143,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.33169,R
0,0000017D,8,F9,C8,F4,1,0,0,0,0,0.33595,R
0,0000017F,8,5D,C9,F4,1,0,0,0,0,0.33621,R
0,316,8,2,0,0,0,1,0,0,0,0.33988,R
0,329,8,2,0,0,0,1,0,0,0,0.34005,R
0,382,8,2,0,0,0,1,0,0,0,0.3403,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.34056,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.34082,R
0,587,8,1,0,0,0,2,0,0,0,0.34107,R
0,316,8,2,0,0,0,1,0,0,0,0.34901,R
0,329,8,2,0,0,0,1,0,0,0,0.34926,R
0,184,8,3D,CA,F4,1,0,0,0,0,0.34952,R
0,000001C7,8,11,C9,F4,1,0,0,0,0,0.34978,R
0,000001CD,8,75,C9,F4,1,0,0,0,0,0.35003,R
0,1E9,8,D9,C9,F4,1,0,0,0,0,0.3502,R
0,334,8,A1,CA,F4,1,0,0,0,0,0.35046,R
0,382,8,2,0,0,0,1,0,0,0,0.35072,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.35097,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.35123,R
0,587,8,1,0,0,0,2,0,0,0,0.35148,R
0,370,8,2,0,0,0,1,0,0,0,0.35174,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.352,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.35217,R
0,000000A2,8,18,0,0,0,0,0,0,0,0.35925,R
0,000000B2,8,0,0,0,0,0,0,0,0,0.3595,R
0,000000C4,8,20,4E,0,0,0,0,0,0,0.35976,R
0,316,8,2,0,0,0,1,0,0,0,0.36019,R
0,329,8,2,0,0,0,1,0,0,0,0.36044,R
0,382,8,2,0,0,0,1,0,0,0,0.36061,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.36087,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.36113,R
0,587,8,1,0,0,0,2,0,0,0,0.36138,R
0,316,8,2,0,0,0,1,0,0,0,0.36932,R
0,329,8,2,0,0,0,1,0,0,0,0.36957,R
0,382,8,2,0,0,0,1,0,0,0,0.36983,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.37009,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.37034,R
0,587,8,1,0,0,0,2,0,0,0,0.3706,R
0,370,8,2,0,0,0,1,0,0,0,0.37085,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.37111,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.37128,R
0,316,8,2,0,0,0,1,0,0,0,0.37947,R
0,329,8,2,0,0,0,1,0,0,0,0.37973,R
0,382,8,2,0,0,0,1,0,0,0,0.37998,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.38024,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.3805,R
0,587,8,1,0,0,0,2,0,0,0,0.38075,R
0,120,4,F0,55,0,0,0,0,,,0.3834,R
0,316,8,2,0,0,0,1,0,0,0,0.38869,R
0,329,8,2,0,0,0,1,0,0,0,0.38894,R
0,382,8,2,0,0,0,1,0,0,0,0.3892,R
0,184,8,5D,CA,F4,1,0,0,0,0,0.38937,R
0,000001C7,8,31,C9,F4,1,0,0,0,0,0.38963,R
0,000001CD,8,95,C9,F4,1,0,0,0,0,0.38988,R
0,1E9,8,F9,C9,F4,1,0,0,0,0,0.39014,R
0,334,8,C1,CA,F4,1,0,0,0,0,0.3904,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.39057,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.39082,R
0,587,8,1,0,0,0,2,0,0,0,0.39108,R
0,370,8,2,0,0,0,1,0,0,0,0.39133,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.39159,R
