Chn,Identifier,DLC,D0,D1,D2,D3,D4,D5,D6,D7,Time,Dir
0,000004F1,8,2,0,0,0,1,0,0,0,0.79197,R
0,316,8,2,0,0,0,1,0,0,0,0.8,R
0,329,8,2,0,0,0,1,0,0,0,0.80017,R
0,382,8,2,0,0,0,1,0,0,0,0.80042,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.80068,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.80093,R
0,587,8,1,0,0,0,2,0,0,0,0.80119,R
0,0000017D,8,5D,CE,F4,1,0,0,0,0,0.80264,R
0,0000017F,8,C1,CE,F4,1,0,0,0,0,0.8029,R
0,316,8,2,0,0,0,1,0,0,0,0.80913,R
0,000000A2,8,18,0,0,0,0,0,0,0,0.80938,R
0,000000B2,8,0,0,0,0,0,0,0,0,0.80964,R
0,000000C4,8,20,4E,0,0,0,0,0,0,0.80989,R
0,329,8,2,0,0,0,1,0,0,0,0.81015,R
0,382,8,2,0,0,0,1,0,0,0,0.81041,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.81058,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.81083,R
0,587,8,1,0,0,0,2,0,0,0,0.81109,R
0,370,8,2,0,0,0,1,0,0,0,0.81134,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.8116,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.81186,R
0,316,8,2,0,0,0,1,0,0,0,0.81996,R
0,329,8,2,0,0,0,1,0,0,0,0.82022,R
0,382,8,2,0,0,0,1,0,0,0,0.82048,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.82065,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.8209,R
0,587,8,1,0,0,0,2,0,0,0,0.82116,R
0,316,8,2,0,0,0,1,0,0,0,0.82909,R
0,184,8,A5,CF,F4,1,0,0,0,0,0.82935,R
0,000001C7,8,79,CE,F4,1,0,0,0,0,0.82961,R
0,000001CD,8,DD,CE,F4,1,0,0,0,0,0.82986,R
0,1E9,8,41,CF,F4,1,0,0,0,0,0.83012,R
0,329,8,2,0,0,0,1,0,0,0,0.83029,R
0,334,8,9,D0,F4,1,0,0,0,0,0.83054,R
0,382,8,2,0,0,0,1,0,0,0,0.8308,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.83106,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.83131,R
0,587,8,1,0,0,0,2,0,0,0,0.83157,R
0,370,8,2,0,0,0,1,0,0,0,0.83182,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.83208,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.83234,R
0,316,8,2,0,0,0,1,0,0,0,0.84027,R
0,329,8,2,0,0,0,1,0,0,0,0.84053,R
0,382,8,2,0,0,0,1,0,0,0,0.84078,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.84104,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.84121,R
0,587,8,1,0,0,0,2,0,0,0,0.84147,R
0,316,8,2,0,0,0,1,0,0,0,0.8494,R
0,329,8,2,0,0,0,1,0,0,0,0.84966,R
0,382,8,2,0,0,0,1,0,0,0,0.84992,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.85017,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.85043,R
0,587,8,1,0,0,0,2,0,0,0,0.85068,R
0,370,8,2,0,0,0,1,0,0,0,0.85094,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.8512,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.85145,R
0,000000A2,8,18,0,0,0,0,0,0,0,0.8593,R
0,000000B2,8,0,0,0,0,0,0,0,0,0.85956,R
0,000000C4,8,20,4E,0,0,0,0,0,0,0.85981,R
0,316,8,2,0,0,0,1,0,0,0,0.86007,R
0,329,8,2,0,0,0,1,0,0,0,0.86033,R
0,382,8,2,0,0,0,1,0,0,0,0.86058,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.86084,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.86109,R
0,587,8,1,0,0,0,2,0,0,0,0.86135,R
0,120,4,F0,55,0,0,0,0,,,0.8634,R
0,000001C7,8,99,CE,F4,1,0,0,0,0,0.86929,R
0,184,8,C5,CF,F4,1,0,0,0,0,0.86954,R
0,000001CD,8,FD,CE,F4,1,0,0,0,0,0.8698,R
0,1E9,8,61,CF,F4,1,0,0,0,0,0.87005,R
0,316,8,2,0,0,0,1,0,0,0,0.87031,R
0,329,8,2,0,0,0,1,0,0,0,0.87057,R
0,334,8,29,D0,F4,1,0,0,0,0,0.87074,R
0,382,8,2,0,0,0,1,0,0,0,0.87099,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.87125,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.8715,R
0,587,8,1,0,0,0,2,0,0,0,0.87176,R
0,370,8,2,0,0,0,1,0,0,0,0.87202,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.87227,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.87253,R
0,316,8,2,0,0,0,1,0,0,0,0.88055,R
0,329,8,2,0,0,0,1,0,0,0,0.88081,R
0,382,8,2,0,0,0,1,0,0,0,0.88106,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.88132,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.88157,R
0,587,8,1,0,0,0,2,0,0,0,0.88183,R
0,316,8,2,0,0,0,1,0,0,0,0.88977,R
0,329,8,2,0,0,0,1,0,0,0,0.89002,R
0,382,8,2,0,0,0,1,0,0,0,0.89028,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.89045,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.8907,R
0,587,8,1,0,0,0,2,0,0,0,0.89096,R
0,370,8,2,0,0,0,1,0,0,0,0.89122,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.89147,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.89173,R
0,0000017D,8,5,CF,F4,1,0,0,0,0,0.896,R
0,0000017F,8,69,CF,F4,1,0,0,0,0,0.89625,R
0,316,8,2,0,0,0,1,0,0,0,0.89992,R
0,329,8,2,0,0,0,1,0,0,0,0.90018,R
0,382,8,2,0,0,0,1,0,0,0,0.90043,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.9006,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.90086,R
0,587,8,1,0,0,0,2,0,0,0,0.90112,R
0,316,8,2,0,0,0,1,0,0,0,0.90905,R
0,329,8,2,0,0,0,1,0,0,0,0.90931,R
0,000000A2,8,18,0,0,0,0,0,0,0,0.90956,R
0,000000B2,8,0,0,0,0,0,0,0,0,0.90982,R
0,000000C4,8,20,4E,0,0,0,0,0,0,0.91008,R
0,184,8,49,D0,F4,1,0,0,0,0,0.91033,R
0,1E9,8,E5,CF,F4,1,0,0,0,0,0.91059,R
0,334,8,AD,D0,F4,1,0,0,0,0,0.91076,R
0,382,8,2,0,0,0,1,0,0,0,0.91101,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.91127,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.91153,R
0,587,8,1,0,0,0,2,0,0,0,0.91178,R
0,370,8,2,0,0,0,1,0,0,0,0.91204,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.91229,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.91255,R
0,316,8,2,0,0,0,1,0,0,0,0.92057,R
0,329,8,2,0,0,0,1,0,0,0,0.92083,R
0,382,8,2,0,0,0,1,0,0,0,0.92108,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.92125,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.92151,R
0,587,8,1,0,0,0,2,0,0,0,0.92177,R
0,316,8,2,0,0,0,1,0,0,0,0.9297,R
0,329,8,2,0,0,0,1,0,0,0,0.92996,R
0,382,8,2,0,0,0,1,0,0,0,0.93021,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.93047,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.93073,R
0,587,8,1,0,0,0,2,0,0,0,0.93098,R
0,370,8,2,0,0,0,1,0,0,0,0.93124,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.93149,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.93166,R
0,316,8,2,0,0,0,1,0,0,0,0.93986,R
0,329,8,2,0,0,0,1,0,0,0,0.94011,R
0,382,8,2,0,0,0,1,0,0,0,0.94037,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.94062,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.94088,R
0,587,8,1,0,0,0,2,0,0,0,0.94114,R
0,120,4,F0,55,0,0,0,0,,,0.94344,R
0,316,8,2,0,0,0,1,0,0,0,0.94907,R
0,329,8,2,0,0,0,1,0,0,0,0.94933,R
0,184,8,69,D0,F4,1,0,0,0,0,0.94958,R
0,000001C7,8,3D,CF,F4,1,0,0,0,0,0.94976,R
0,000001CD,8,A1,CF,F4,1,0,0,0,0,0.95001,R
0,1E9,8,5,D0,F4,1,0,0,0,0,0.95027,R
0,334,8,CD,D0,F4,1,0,0,0,0,0.95052,R
0,382,8,2,0,0,0,1,0,0,0,0.95078,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.95104,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.95129,R
0,587,8,1,0,0,0,2,0,0,0,0.95155,R
0,370,8,2,0,0,0,1,0,0,0,0.95172,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.95197,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.95223,R
0,000000A2,8,18,0,0,0,0,0,0,0,0.95931,R
0,000000B2,8,0,0,0,0,0,0,0,0,0.95957,R
0,000000C4,8,20,4E,0,0,0,0,0,0,0.95982,R
0,316,8,2,0,0,0,1,0,0,0,0.96017,R
0,329,8,2,0,0,0,1,0,0,0,0.96042,R
0,382,8,2,0,0,0,1,0,0,0,0.96068,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.96093,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.96119,R
0,587,8,1,0,0,0,2,0,0,0,0.96145,R
0,316,8,2,0,0,0,1,0,0,0,0.96938,R
0,329,8,2,0,0,0,1,0,0,0,0.96964,R
0,382,8,2,0,0,0,1,0,0,0,0.96989,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.97015,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.97041,R
0,587,8,1,0,0,0,2,0,0,0,0.97058,R
0,370,8,2,0,0,0,1,0,0,0,0.97083,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.97109,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.97134,R
0,316,8,2,0,0,0,1,0,0,0,0.97954,R
0,329,8,2,0,0,0,1,0,0,0,0.97979,R
0,382,8,2,0,0,0,1,0,0,0,0.98005,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.9803,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.98056,R
0,587,8,1,0,0,0,2,0,0,0,0.98082,R
0,316,8,2,0,0,0,1,0,0,0,0.98875,R
0,329,8,2,0,0,0,1,0,0,0,0.98892,R
0,382,8,2,0,0,0,1,0,0,0,0.98918,R
0,0000017D,8,C1,CF,F4,1,0,0,0,0,0.98944,R
0,0000017F,8,25,D0,F4,1,0,0,0,0,0.98969,R
0,184,8,89,D0,F4,1,0,0,0,0,0.98995,R
0,000001C7,8,5D,CF,F4,1,0,0,0,0,0.9902,R
0,000001CD,8,C1,CF,F4,1,0,0,0,0,0.99037,R
0,1E9,8,25,D0,F4,1,0,0,0,0,0.99063,R
0,334,8,ED,D0,F4,1,0,0,0,0,0.99089,R
0,000004B1,8,2,0,0,0,1,0,0,0,0.99114,R
0,000004F2,8,2,0,0,0,1,0,0,0,0.9914,R
0,587,8,1,0,0,0,2,0,0,0,0.99165,R
0,370,8,2,0,0,0,1,0,0,0,0.99191,R
0,0000043F,8,2,0,0,0,1,0,0,0,0.99217,R
0,000004F1,8,2,0,0,0,1,0,0,0,0.99234,R
0,316,8,2,0,0,0,1,0,0,0,1.00053,R
0,329,8,2,0,0,0,1,0,0,0,1.00078,R
0,382,8,2,0,0,0,1,0,0,0,1.00104,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.0013,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.00147,R
0,587,8,1,0,0,0,2,0,0,0,1.00172,R
0,000000A2,8,18,0,0,0,0,0,0,0,1.00932,R
0,000000B2,8,0,0,0,0,0,0,0,0,1.00957,R
0,000000C4,8,20,4E,0,0,0,0,0,0,1.00983,R
0,316,8,2,0,0,0,1,0,0,0,1.01009,R
0,329,8,2,0,0,0,1,0,0,0,1.01034,R
0,382,8,2,0,0,0,1,0,0,0,1.0106,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.01085,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.01111,R
0,587,8,1,0,0,0,2,0,0,0,1.01137,R
0,370,8,2,0,0,0,1,0,0,0,1.01154,R
0,0000043F,8,2,0,0,0,1,0,0,0,1.01179,R
0,000004F1,8,2,0,0,0,1,0,0,0,1.01205,R
0,316,8,2,0,0,0,1,0,0,0,1.02016,R
0,329,8,2,0,0,0,1,0,0,0,1.02041,R
0,382,8,2,0,0,0,1,0,0,0,1.02067,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.02092,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.02118,R
0,587,8,1,0,0,0,2,0,0,0,1.02144,R
0,120,4,F0,55,0,0,0,0,,,1.0234,R
0,000001C7,8,E1,CF,F4,1,0,0,0,0,1.02937,R
0,184,8,0D,D1,F4,1,0,0,0,0,1.02963,R
0,000001CD,8,45,D0,F4,1,0,0,0,0,1.0298,R
0,1E9,8,A9,D0,F4,1,0,0,0,0,1.03005,R
0,316,8,2,0,0,0,1,0,0,0,1.03031,R
0,329,8,2,0,0,0,1,0,0,0,1.03057,R
0,334,8,71,D1,F4,1,0,0,0,0,1.03082,R
0,382,8,2,0,0,0,1,0,0,0,1.03108,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.03125,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.0315,R
0,587,8,1,0,0,0,2,0,0,0,1.03176,R
0,370,8,2,0,0,0,1,0,0,0,1.03202,R
0,0000043F,8,2,0,0,0,1,0,0,0,1.03227,R
0,000004F1,8,2,0,0,0,1,0,0,0,1.03253,R
0,316,8,2,0,0,0,1,0,0,0,1.04046,R
0,329,8,2,0,0,0,1,0,0,0,1.04072,R
0,382,8,2,0,0,0,1,0,0,0,1.04098,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.04123,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.04149,R
0,587,8,1,0,0,0,2,0,0,0,1.04174,R
0,316,8,2,0,0,0,1,0,0,0,1.04968,R
0,329,8,2,0,0,0,1,0,0,0,1.04994,R
0,382,8,2,0,0,0,1,0,0,0,1.05019,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.05045,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.05062,R
0,587,8,1,0,0,0,2,0,0,0,1.05088,R
0,370,8,2,0,0,0,1,0,0,0,1.05113,R
0,0000043F,8,2,0,0,0,1,0,0,0,1.05139,R
0,000004F1,8,2,0,0,0,1,0,0,0,1.05164,R
0,000000A2,8,18,0,0,0,0,0,0,0,1.05932,R
0,000000B2,8,0,0,0,0,0,0,0,0,1.05958,R
0,000000C4,8,20,4E,0,0,0,0,0,0,1.05984,R
0,316,8,2,0,0,0,1,0,0,0,1.06009,R
0,329,8,2,0,0,0,1,0,0,0,1.06035,R
0,382,8,2,0,0,0,1,0,0,0,1.0606,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.06086,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.06112,R
0,587,8,1,0,0,0,2,0,0,0,1.06137,R
0,316,8,2,0,0,0,1,0,0,0,1.06931,R
0,184,8,2D,D1,F4,1,0,0,0,0,1.06956,R
0,000001C7,8,1,D0,F4,1,0,0,0,0,1.06982,R
0,000001CD,8,65,D0,F4,1,0,0,0,0,1.07008,R
0,1E9,8,C9,D0,F4,1,0,0,0,0,1.07033,R
0,329,8,2,0,0,0,1,0,0,0,1.0705,R
0,334,8,91,D1,F4,1,0,0,0,0,1.07076,R
0,382,8,2,0,0,0,1,0,0,0,1.07101,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.07127,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.07153,R
0,587,8,1,0,0,0,2,0,0,0,1.07178,R
0,370,8,2,0,0,0,1,0,0,0,1.07204,R
0,0000043F,8,2,0,0,0,1,0,0,0,1.07229,R
0,000004F1,8,2,0,0,0,1,0,0,0,1.07255,R
0,316,8,2,0,0,0,1,0,0,0,1.08049,R
0,329,8,2,0,0,0,1,0,0,0,1.08074,R
0,382,8,2,0,0,0,1,0,0,0,1.081,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.08125,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.08142,R
0,587,8,1,0,0,0,2,0,0,0,1.08168,R
0,0000017D,8,69,D0,F4,1,0,0,0,0,1.0827,R
0,0000017F,8,CD,D0,F4,1,0,0,0,0,1.08296,R
0,316,8,2,0,0,0,1,0,0,0,1.08962,R
0,329,8,2,0,0,0,1,0,0,0,1.08987,R
0,382,8,2,0,0,0,1,0,0,0,1.09013,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.09038,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.09064,R
0,587,8,1,0,0,0,2,0,0,0,1.0909,R
0,370,8,2,0,0,0,1,0,0,0,1.09115,R
0,0000043F,8,2,0,0,0,1,0,0,0,1.09141,R
0,000004F1,8,2,0,0,0,1,0,0,0,1.09166,R
0,316,8,2,0,0,0,1,0,0,0,1.09986,R
0,329,8,2,0,0,0,1,0,0,0,1.10003,R
0,382,8,2,0,0,0,1,0,0,0,1.10028,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.10054,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.1008,R
0,587,8,1,0,0,0,2,0,0,0,1.10105,R
0,120,4,F0,55,0,0,0,0,,,1.10336,R
0,316,8,2,0,0,0,1,0,0,0,1.10899,R
0,329,8,2,0,0,0,1,0,0,0,1.10924,R
0,000000A2,8,18,0,0,0,0,0,0,0,1.1095,R
0,000000B2,8,0,0,0,0,0,0,0,0,1.10976,R
0,000000C4,8,20,4E,0,0,0,0,0,0,1.11001,R
0,184,8,B1,D1,F4,1,0,0,0,0,1.11018,R
0,1E9,8,4D,D1,F4,1,0,0,0,0,1.11044,R
0,334,8,15,D2,F4,1,0,0,0,0,1.11069,R
0,382,8,2,0,0,0,1,0,0,0,1.11095,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.11121,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.11146,R
0,587,8,1,0,0,0,2,0,0,0,1.11172,R
0,370,8,2,0,0,0,1,0,0,0,1.11197,R
0,0000043F,8,2,0,0,0,1,0,0,0,1.11214,R
0,000004F1,8,2,0,0,0,1,0,0,0,1.1124,R
0,316,8,2,0,0,0,1,0,0,0,1.12042,R
0,329,8,2,0,0,0,1,0,0,0,1.12068,R
0,382,8,2,0,0,0,1,0,0,0,1.12093,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.12119,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.12145,R
0,587,8,1,0,0,0,2,0,0,0,1.1217,R
0,316,8,2,0,0,0,1,0,0,0,1.12964,R
0,329,8,2,0,0,0,1,0,0,0,1.12989,R
0,382,8,2,0,0,0,1,0,0,0,1.13015,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.13041,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.13066,R
0,587,8,1,0,0,0,2,0,0,0,1.13083,R
0,370,8,2,0,0,0,1,0,0,0,1.13109,R
0,0000043F,8,2,0,0,0,1,0,0,0,1.13134,R
0,000004F1,8,2,0,0,0,1,0,0,0,1.1316,R
0,316,8,2,0,0,0,1,0,0,0,1.13979,R
0,329,8,2,0,0,0,1,0,0,0,1.14005,R
0,382,8,2,0,0,0,1,0,0,0,1.1403,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.14056,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.14082,R
0,587,8,1,0,0,0,2,0,0,0,1.14099,R
0,316,8,2,0,0,0,1,0,0,0,1.14901,R
0,329,8,2,0,0,0,1,0,0,0,1.14918,R
0,184,8,D1,D1,F4,1,0,0,0,0,1.14944,R
0,000001C7,8,A5,D0,F4,1,0,0,0,0,1.14969,R
0,000001CD,8,9,D1,F4,1,0,0,0,0,1.14995,R
0,1E9,8,6D,D1,F4,1,0,0,0,0,1.1502,R
0,334,8,35,D2,F4,1,0,0,0,0,1.15037,R
0,382,8,2,0,0,0,1,0,0,0,1.15063,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.15089,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.15114,R
0,587,8,1,0,0,0,2,0,0,0,1.1514,R
0,370,8,2,0,0,0,1,0,0,0,1.15165,R
0,0000043F,8,2,0,0,0,1,0,0,0,1.15191,R
0,000004F1,8,2,0,0,0,1,0,0,0,1.15217,R
0,000000A2,8,18,0,0,0,0,0,0,0,1.15933,R
0,000000B2,8,0,0,0,0,0,0,0,0,1.15959,R
0,000000C4,8,20,4E,0,0,0,0,0,0,1.15985,R
0,316,8,2,0,0,0,1,0,0,0,1.1601,R
0,329,8,2,0,0,0,1,0,0,0,1.16036,R
0,382,8,2,0,0,0,1,0,0,0,1.16061,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.16087,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.16113,R
0,587,8,1,0,0,0,2,0,0,0,1.16138,R
0,316,8,2,0,0,0,1,0,0,0,1.16932,R
0,329,8,2,0,0,0,1,0,0,0,1.16957,R
0,382,8,2,0,0,0,1,0,0,0,1.16974,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.17,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.17026,R
0,587,8,1,0,0,0,2,0,0,0,1.17051,R
0,370,8,2,0,0,0,1,0,0,0,1.17077,R
0,0000043F,8,2,0,0,0,1,0,0,0,1.17102,R
0,000004F1,8,2,0,0,0,1,0,0,0,1.17128,R
0,0000017D,8,11,D1,F4,1,0,0,0,0,1.17606,R
0,0000017F,8,75,D1,F4,1,0,0,0,0,1.17632,R
0,316,8,2,0,0,0,1,0,0,0,1.17947,R
0,329,8,2,0,0,0,1,0,0,0,1.17973,R
0,382,8,2,0,0,0,1,0,0,0,1.17998,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.18016,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.18041,R
0,587,8,1,0,0,0,2,0,0,0,1.18067,R
0,120,4,F0,55,0,0,0,0,,,1.1834,R
0,316,8,2,0,0,0,1,0,0,0,1.1886,R
0,329,8,2,0,0,0,1,0,0,0,1.18886,R
0,382,8,2,0,0,0,1,0,0,0,1.18912,R
0,000004B1,8,2,0,0,0,1,0,0,0,1.18937,R
0,184,8,55,D2,F4,1,0,0,0,0,1.18963,R
0,000001C7,8,29,D1,F4,1,0,0,0,0,1.18988,R
0,000001CD,8,8D,D1,F4,1,0,0,0,0,1.19005,R
0,1E9,8,F1,D1,F4,1,0,0,0,0,1.19031,R
0,334,8,B9,D2,F4,1,0,0,0,0,1.19057,R
0,000004F2,8,2,0,0,0,1,0,0,0,1.19082,R
0,587,8,1,0,0,0,2,0,0,0,1.19108,R
0,370,8,2,0,0,0,1,0,0,0,1.19133,R
0,0000043F,8,2,0,0,0,1,0,0,0,1.19159,R
